snippet	name	attachment	sheet	top	right	bottom	left	text	url	tags
1	Example completed form	341979	15	98	1149	1576	617		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/341979/page-15.png	Handwritten;Example
2	Declaration	433372	3	361	1216	652	47		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/433372/page-3.png	Signature;EU Directive;Skeuomorph
3	Credit card CVV	505032	4	856	1190	1477	48	11  The card security number is a three-digit security code known as the card verification value\n(CVV).  It consists of the last three numbers on the signature strip on the back of the card as\nshown below.  For Amex the security code consists of 4 digits and is found on the front of the\ncard.\n\nIf you do not provide the CVV number, we cannot take the payment and your application will be\nrejected as invalid.\n\n12  Cardholder’s signature - the person named on the credit/debit card must sign and date these\nsections.\n\n4567  123\nAUTHORISED SIGNATURE\n\nCVV\n123\n\n      AMERICAN EXPRESS\n\n     1234\n         1234 123456 12345\n\nCVV 1234	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/505032/page-04.png	CVV;Payment;Credit Card;Diagram
4	How are you paying?	505032	6	1040	1208	1690	32	6. How are you paying? Please tick a box.\n\nPostal order Cheque Debit or credit card Banker’s draft\n\n7. Paying by cheque/bankers draft - please give cheque details below (payable to ‘Home Office’)\nCheque number Account number Sort code\n\n- -\n\n8. Which card are you using for payment? Please tick a box\n\nVisa/Electron Mastercard/Amex Maestro/Solo Delta\n\n9. Name on card\n\n10. Card number\n\nValid from Expiry date CVV number Issue No. if\n11. Card details / / available\n\n12. Cardholders signature Date	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/505032/page-06.png	CVV;Signature;Banker's Draft;Payment;Credit Card
5	Logos	471730	1	1578	1128	1719	35	Buying a Vehicle? \nhttps://www.gov.uk/dvla/nomoretaxdisc	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/471730/page-1.png	Customer Service Excellence;Investors In People;crystal-mark:16733;Campaign;DVLA
6	The Card Verification Value (CVV)	606339	3	60	599	1077	60	"A12	The	Card	Verification	Value	(CVV)	is	a\n3-digit security code found on the back of\nthe card on the signature strip - it consists of\nthe last 3 digits. For Amex the security code\nconsists of 4-digits and is found on the front of\nthe card.\n\nIf you do not provide the CVV number,\nwe cannot take your payment and your\napplication will be rejected as invalid.\n\n      AMERICAN EXPRESS\n\n     1234\n         1234 123456 12345\n\nCVV 1234\n\nA13-A14 Cardholder’s signature - the person\nnamed on the credit/debit card must sign and\ndate these sections.\n\nConsideration process\n\n•	 If the payment submitted does not cover\nthe full cost of your application, it will be an\ninvalid application and the form, together\nwith any documentation submitted, will be\nreturned to you.\n\n•	 The fee charged is for the processing and\nconsideration of the application. This fee\nwill be payable once the application form\nis	received	by	the	Home	Office,	regardless\nof the outcome of the application. If your\napplication contains errors or is missing\ninformation it may be rejected as invalid.\nYour application will not be considered\nand your fee will be refunded less an\nadministration fee of £25 for each person\nincluded in the application.\n\n4567  123\nAUTHORISED SIGNATURE\n\nCVV\n123\n\nSuper Premium Application Form (version 04/17) Page 4\n\nIf you are producing a double-sided copy of\nthis application form, please include this\npage and make sure it falls on the reverse\nof the payment details page in the two-\n\nsided copy."	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/606339/page-3.png	CVV;Diagram;Instructions
7	CVV	612490	3	458	1240	1575	0	"10 	The card security number is a three-digit security code known as the card verification value (CVV). It consists of the last three numbers on the signature strip on the back of the card as shown below. For Amex the security code consists of 4 digits and is found on the front of the card.\n\nIf you do not provide the CVV number, we cannot take the payment and your request to transfer your application to premium service will be cancelled.\n\n11 	When making large or multiple payments using your credit card, the anti-fraud measures that banks operate sometimes stop the full payment being taken. This can happen for a number of reasons. To prevent this you may inform your bank of your intention to make large or multiple payments in advance so that your bank allows the full payment to be taken when you submit your application. Please be aware that not all banks offer this service.\n\nPayment methods\nWe accept the following forms of payment:\n Mastercard Visa credit  Visa Debit      Visa Electron\n\nMaestro Solo\n\nPayment service provided by WorldPay"	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/612490/page-3.png	CVV;Diagram;WorldPay
8	Credit card payment details	612490	5	1173	1226	1580	33	"6. Which card are you using for payment? Please tick a box\n\n  Visa/Electron          Mastercard                 Maestro/Solo     Delta\n\n7. Name on card\n\n8. Card number\n\nValid from		Expiry date	       CVV number	Issue No. if available\n\n	/\n\n	/\n\n9.  Card details\n\n10.  Date"	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/612490/page-5.png	Credit Card;CVV
9	Payment details	528458	3	827	1152	1249	71	3. Payment details\n\nVisa MasterCard Maestro\n\nName on Card *\n\nCard Number *\n\nValid fromExpiry date *\n\nCVV\n\nMM/YY	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/528458/page-3.png	CVV;Payment;Credit Card
10	SIC (2007) for the process	512167	2	391	1147	464	96	1 The process giving rise to the waste(s)s was:\n2  SIC (2007) for the process giving rise to the waste: . /	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/512167/page-2.png	SIC;register:industrial-classification;Standard Industry Classification
11	SIC code (2007)	311081	1	628	610	675	305		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/311081/page-1.png	SIC;register:industrial-classification;Standard Industry Classification
12	Nature of main business (SIC code)	504957	2	41	1189	122	594		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/504957/page-2.png	SIC;register:industrial-classification;Standard Industry Classification
13	Standard Industrial Classification (SIC) code change	534506	1	202	1207	1445	26	Please show any new SIC codes.\n\nPlease show any SIC codes which no longer apply.\n\nOnly use this part to tell us of any changes to your standard\nindustrial classification codes during this confirmation period.\n\nA1\n\nA2\n\nNew standard industrial classification code\n\nRemoval of standard industrial classification\n\n1\n\nPrincipal activity\ndescription\n\nClassification code 1\n\nClassification code 1\n\nStandard industrial classification\nProvide a trade classification code\n(SIC code 2007) or a description of\nyour company’s main business in\nthis section.\n\nA full list of the trade classification\ncodes are available on our website:\nwww.gov.uk/companieshouse\n\nStandard industrial classification (SIC)\nTo check your current SIC code(s):\nwww.beta.companieshouse.gov.uk\n\n1\n\nClassification code 2\n\nClassification code 2\n\nClassification code 3\n\nClassification code 3\n\nClassification code 4\n\nClassification code 4\n\nIf you cannot determine a code, please give a brief description of the\ncompany’s business activity below:\n\nStandard industrial classification (SIC) code change	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/534506/page-01.png	SIC;register:industrial-classification;Standard Industry Classification
14	NACE code and Description	422602	4	751	1117	1616	98	6 PRODCOM is the title of the EU production statistics collected at an 8 digit level. For each 4 digit\nNACE/SIC code, the physical volume of production during the period is reported\n	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/422602/page-04.png	SIC;Standard Industry Classification;Table;Codes;register:industrial-classification
15	Security Code	611980	6	899	1000	1147	45		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/611980/page-06.png	CVV;Payment;Credit Card;Image
16	Printing instructions	606339	4	487	1085	873	166		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/606339/page-4.png	Blank Page;Printing Instructions
17	Payment	341976	7	926	1212	1524	94	No box for the CVV	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/341976/page-7.png	CVV;Payment;Credit Card
18	Crystal Mark does not apply	513720	2	159	1203	960	46		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/513720/page-2.png	Table;Crystal Mark;Noise
19	Funeral flow-chart	586403	2	223	1116	1625	26		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/586403/page-2.png	Flowchart;Diagram
20	Picture of form in a form	605771	3	532	1174	1684	55		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/605771/page-3.png	
21	Supplier recognition scheme process flowchart	437201	5	198	1117	1427	124		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/437201/page-5.png	Flowchart;Diagram;Process
22	Rejection stamp	401667	2	984	1063	1526	124		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/401667/page-2.png	Stamp;Skeuomorph
23	Training diary	609660	2	32	585	401	30		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/609660/page-2.png	Diary;Week
24	Valuation of an asset	225603	20	240	1153	1515	187		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/225603/page-20.png	Flowchart;Diagram;Process
25	Budget	232020	4	142	1649	687	112		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/232020/page-4.png	Calendar;Budget
26	Complete transfer of a company	429750	3	1070	1194	1526	132		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/429750/page-3.png	Company Seal
27	Map of the study area	520814	12	176	1102	1132	124		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/520814/page-12.png	Map
28	Shipping Bill and Stores List	374226	1	335	1204	1707	40		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/374226/page-1.png	Table;Stores List
29	Tea with the ambassador	253451	1	142	845	272	401		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/253451/page-1.png	Logo;Teacup
30	Yacht stability	294944	4	282	1116	1580	124		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/294944/page-4.png	Diagram
31	The COAL Authority	368243	1	48	1188	239	57		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/368243/page-1.png	Diggers;Photo
32	Picture survey	472824	3	135	1759	1203	12		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/472824/page-3.png	Pictures;Children
33	Process map	276796	1	175	1117	1579	124		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/276796/page-1.png	Flowchart;Diagram;Process
34	VISA or MASTERCARD only	614179	4	868	1184	1470	40		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/614179/page-4.png	Credit Card;Payment
35	Diagrams of Airprox	534765	3	32	1208	837	30		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/534765/page-3.png	Diagram;Aircraft
36	Process flowchart	500990	1	338	1208	1569	124		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/500990/page-1.png	Flowchart;Diagram;Process
37	Seagoing service	605187	2	397	1696	1118	56		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/605187/page-2.png	Table
38	Credit card CVV	605187	6	484	1181	1185	49		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/605187/page-6.png	CVV;Payment;Credit Card
39	Suppliers Invoice Reference	512940	1	301	1220	393	42		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/512940/page-1.png	Reference Numbers
40	Checklist	222546	3	451	1116	754	35		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/222546/page-3.png	Checklist
41	How are you related to the young person you have visited?	222546	1	746	1152	976	115		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/222546/page-1.png	Related;Relationship
42	Padlock Icon	34265	1	102	1205	288	99		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/34265/page-1.png	Padlock;Icon;Data Release
43	Guidance Diagram	601814	2	91	1190	1016	644		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/601814/page-2.png	
44	Agent name and address	521425	1	530	1241	1226	621		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/521425/page-01.png	Address
45	Ethical considerations	408847	12	972	1218	1647	26		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/408847/page-12.png	Narrative;Essay
46	This form has been withdrawn and is no longer in use	464509	4	129	1201	1590	54		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/464509/page-4.png	withdrawn;Watermark
47	Statement of truth	245675	4	357	1115	851	124		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/245675/page-4.png	Signature
48	Parachute injury	512970	2	8	1241	722	30		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/512970/page-2.png	Anatomy;Body;Diagram;Injury
49	Arrows and question marks	610007	2	160	1222	786	0		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/610007/page-2.png	Icons
50	SAMPLE	254880	1	68	1198	1585	85		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/254880/page-1.png	Sample
51	Affix passport size photograph	261543	9	76	1102	386	876		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/261543/page-09.png	Photo;Evidence;Identity
52	Low contrast	377700	1	19	1707	1206	76		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/377700/page-1.png	Low Contrast;Blue
53	Dart Charge barcode	387891	1	51	1155	321	57		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/387891/page-1.png	Barcode
54	Printing marks	374210	1	18	1240	896	0	For scanner registration?	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/374210/page-1.png	Printing Marks
55	Go to GOV.UK	359340	1	1338	973	1615	319		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/359340/page-1.png	Icon;Pointer;Hyperlink
56	Details of the builder	406357	1	672	1185	1055	40		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/406357/page-1.png	Address;Drop Shadow
57	NI Number/NASS Number	322202	1	970	1141	1095	174		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/322202/page-1.png	National Asylum Support Service Number;NINO;National Assurance Number
58	Checklist	136838	2	501	1087	1449	164		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/136838/page-2.png	Original Documents
59	DSA	340740	1	96	1293	253	93	DSA became DVSA in 2014	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/340740/page-1.png	Logo;DSA;Anachronism
60	Purple HMPO Banner	455034	1	0	1275	183	0		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/455034/page-1.png	Logo;Banner;Purple
61	Any other information	601891	2	86	1190	1735	56		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/601891/page-2.png	Narrative;Essay
62	Relationship status	601625	10	84	1150	438	76		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/601625/page-10.png	Relationship;Marital Status
63	Your home address in the UK	601625	10	1337	1181	1510	61		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/601625/page-10.png	Address
64	DFEE	270680	1	109	857	231	24		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/270680/page-1.png	Logo;Anachronism
65	GOV.UK logo	526558	1	75	1164	247	78		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/526558/page-1.png	Logo;GOV.UK
66	The claim reference is at the top of the form	526558	1	1000	1116	1580	713		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/526558/page-1.png	Metaform;Diagram
67	Yellow with a watermark	307520	1	1	1241	252	0		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/307520/page-1.png	Anachronism;Yellow
68	Honorific	307520	1	334	567	451	50		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/307520/page-1.png	Honorific
69	The space must be completed by the applicant	549586	1	1366	778	1609	55		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/549586/page-1.png	Arrow;Address
70	Stopping Up Of The Highway - Stage 1	404179	1	60	1686	1054	172		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/404179/page-1.png	
71	Print Form/Reset Form	426574	1	2	1239	158	5		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/426574/page-1.png	Banner;Icons;Green
72	Security Clearance	569571	2	91	1174	402	150		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/569571/page-2.png	Security Clearance
73	VCA Logo	222588	1	48	792	317	7		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/222588/page-1.png	Logo;Purple
74	Conditional question layout	306515	2	370	1149	1169	40		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/306515/page-2.png	
75	Barcode	474552	3	201	1195	481	201		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/474552/page-3.png	Barcode
76	Name, Address, Date	569570	1	1018	1232	1232	173	Seems quite small	https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/569570/page-1.png	Address
77	Country code checklist	376041	1	204	1153	768	88		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/376041/page-1.png	Country;EU
78	EQUITINI	415097	1	31	1139	198	795		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/415097/page-1.png	Logo
111	Flowchart	288462	13	84	1227	1593	104		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/288462/page-13.png	Flowchart;Process;Diagram
112	UK Border Agency Logo	257106	1	32	286	318	38		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/257106/page-01.png	Logo;Anachronism
113	defra	614898	1	121	389	332	43		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/614898/page-1.png	Logo;Anachronism
114	DVA	570091	1	65	1217	268	882		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/570091/page-1.png	Logo;Anachronism
115	Process	581197	4	238	988	1081	80		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/581197/page-4.png	Flowchart;Tube Map;Process;Diagram
116	Flowchart	306516	2	386	1193	1175	53		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/306516/page-2.png	Flowchart;Diagram;Process
117	Easyread form	519861	4	-93	1226	1482	35		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/519861/page-04.png	Pictures;Easyread
118	Property Fraud	611014	1	1097	969	1752	191		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/611014/page-1.png	Illustration;House;Drawing
119	Go online photo	595302	2	16	1234	1144	0		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/595302/page-02.png	Photo;GOV.UK;Teacup
120	Country code	550234	1	316	1122	890	33		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/550234/page-1.png	Striked-out;Country
121	Inland Revenue	375312	1	25	421	187	36		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/375312/page-1.png	Logo;Anachronism
122	Direct Debit	493065	1	831	1202	1738	72		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/493065/page-1.png	Scissors;Payment;Direct Debit
123	LPA006	604125	1	21	1225	264	992		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/604125/page-1.png	Logo
124	Certification of security clearance	28514	2	781	1171	1244	71		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/28514/page-2.png	Stamp;Certificate
125	HM Customs & Excise	374390	1	8	1214	257	18		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/374390/page-1.png	Logo;Anachronism
126	Excel instructions	516861	3	1003	901	1268	111		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/516861/page-03.png	Excel;Diagram
127	Attachments	69723	2	37	1021	517	30		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/69723/page-2.png	Checklist;Attachments
128	Cannot return evidence	530331	73	231	1167	625	84		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/530331/page-73.png	
129	Skull and Crossbones	406339	2	1231	1052	1437	124		https://s3-eu-west-1.amazonaws.com/government-form/documents/attachment/406339/page-2.png	
